a:12:{s:6:"config";s:1805:"a:5:{s:10:"phpVersion";s:6:"7.1.12";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/var/www/projects/asia/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/var/www/projects/asia/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/var/www/projects/asia/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/var/www/projects/asia/vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.5.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:50:"/var/www/projects/asia/vendor/yiisoft/yii2-mongodb";}}s:17:"yii2tech/embedded";a:3:{s:4:"name";s:17:"yii2tech/embedded";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:18:"@yii2tech/embedded";s:47:"/var/www/projects/asia/vendor/yii2tech/embedded";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/var/www/projects/asia/vendor/yiisoft/yii2-swiftmailer";}}}}";s:7:"request";s:3895:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"cookie";s:191:"_csrf-frontend=17494cdb9f15a6e75d99acc76f5b0508786757e4619a42dd6de823a4c053d594a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%2290I_oHIN5pN-kONdsHsNCORtVdv2Ihlb%22%3B%7D";s:15:"accept-language";s:35:"en-GB,en;q=0.9,en-US;q=0.8,ms;q=0.7";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:18:"http://asia.local/";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36";s:10:"connection";s:10:"keep-alive";s:4:"host";s:10:"asia.local";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.1.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:51:{s:24:"PHP_EXTRA_CONFIGURE_ARGS";s:63:"--enable-fpm --with-fpm-user=www-data --with-fpm-group=www-data";s:8:"no_proxy";s:19:"*.local, 169.254/16";s:8:"HOSTNAME";s:12:"97bfde3ac81f";s:11:"PHP_INI_DIR";s:18:"/usr/local/etc/php";s:4:"HOME";s:8:"/var/www";s:11:"PHP_LDFLAGS";s:34:"-Wl,-O1 -Wl,--hash-style=both -pie";s:10:"PHP_CFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:7:"PHP_MD5";s:0:"";s:11:"PHP_VERSION";s:6:"7.1.12";s:8:"GPG_KEYS";s:81:"A917B1ECDA84AEC2B568FED6F50ABC807BD5DCD0 528995BFEDFBA7191D46839EF9BA0ADA31CBD89E";s:12:"PHP_CPPFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:11:"PHP_ASC_URL";s:65:"https://secure.php.net/get/php-7.1.12.tar.xz.asc/from/this/mirror";s:7:"PHP_URL";s:61:"https://secure.php.net/get/php-7.1.12.tar.xz/from/this/mirror";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:11:"PHPIZE_DEPS";s:76:"autoconf 		dpkg-dev 		file 		g++ 		gcc 		libc-dev 		make 		pkg-config 		re2c";s:3:"PWD";s:13:"/var/www/html";s:10:"PHP_SHA256";s:64:"a0118850774571b1f2d4e30b4fe7a4b958ca66f07d07d65ebdc789c54ba6eeb3";s:4:"USER";s:8:"www-data";s:11:"HTTP_COOKIE";s:191:"_csrf-frontend=17494cdb9f15a6e75d99acc76f5b0508786757e4619a42dd6de823a4c053d594a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%2290I_oHIN5pN-kONdsHsNCORtVdv2Ihlb%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"en-GB,en;q=0.9,en-US;q=0.8,ms;q=0.7";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:18:"http://asia.local/";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:10:"asia.local";s:15:"SCRIPT_FILENAME";s:32:"/var/www/projects/asia/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:10:"asia.local";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:10:"172.18.0.2";s:11:"REMOTE_PORT";s:5:"42258";s:11:"REMOTE_ADDR";s:10:"172.18.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.13.6";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:22:"/var/www/projects/asia";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:45:"/vendor/font-awesome/css/font-awesome.min.css";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1513312559.829277;s:12:"REQUEST_TIME";i:1513312559;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:14:"_csrf-frontend";s:140:"17494cdb9f15a6e75d99acc76f5b0508786757e4619a42dd6de823a4c053d594a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"90I_oHIN5pN-kONdsHsNCORtVdv2Ihlb";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:3269:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513312559.932888;i:4;a:0:{}i:5;i:2266936;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1513312559.932915;i:4;a:0:{}i:5;i:2268112;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513312560.013513;i:4;a:0:{}i:5;i:3341464;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1513312560.024724;i:4;a:0:{}i:5;i:3538056;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1513312560.028151;i:4;a:0:{}i:5;i:3561944;}i:11;a:6:{i:0;s:63:"Route requested: 'vendor/font-awesome/css/font-awesome.min.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1513312560.036282;i:4;a:0:{}i:5;i:3733592;}i:12;a:6:{i:0;s:876:"yii\base\InvalidRouteException: Unable to resolve the request "vendor/font-awesome/css/font-awesome.min.css". in /var/www/projects/asia/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/projects/asia/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('vendor/font-awe...', Array)
#1 /var/www/projects/asia/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/projects/asia/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/projects/asia/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/projects/asia/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/projects/asia/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1513312560.065121;i:4;a:0:{}i:5;i:3812984;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1513312560.079608;i:4;a:0:{}i:5;i:4076256;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1513312560.090749;i:4;a:0:{}i:5;i:4162816;}i:15;a:6:{i:0;s:73:"Rendering view file: /var/www/projects/asia/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1513312560.096803;i:4;a:0:{}i:5;i:4289808;}i:16;a:6:{i:0;s:75:"Rendering view file: /var/www/projects/asia/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1513312560.103648;i:4;a:0:{}i:5;i:4596488;}i:17;a:6:{i:0;s:99:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.18.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1513312560.133209;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/var/www/projects/asia/frontend/views/layouts/main.php";s:4:"line";i:41;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:5014320;}i:18;a:6:{i:0;s:99:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.18.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1513312560.136643;i:4;a:0:{}i:5;i:4979816;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5180880;s:4:"time";d:0.27437281608581543;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2266:"a:4:{s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:56:"/var/www/projects/asia/vendor/bower-asset/bootstrap/dist";s:3:"css";a:0:{}s:8:"basePath";s:38:"/var/www/projects/asia/assets/3cd1aa70";s:7:"baseUrl";s:16:"/assets/3cd1aa70";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:22:"/var/www/projects/asia";s:7:"baseUrl";s:0:"";s:3:"css";a:8:{i:0;s:44:"front/vendor/bootstrap/css/bootstrap.min.css";i:1;s:44:"vendor/font-awesome/css/font-awesome.min.css";i:2;s:119:"https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800";i:3;s:108:"https://fonts.googleapis.com/css?family=Merriweather:400,300,300italic,400italic,700,700italic,900,900italic";i:4;s:21:"front/css/select2.css";i:5;s:46:"front/vendor/magnific-popup/magnific-popup.css";i:6;s:22:"front/css/creative.css";i:7;s:20:"front/css/custom.css";}s:2:"js";a:7:{i:0;s:18:"front/js/select.js";i:1;s:49:"front/vendor/bootstrap/js/bootstrap.bundle.min.js";i:2;s:47:"front/vendor/jquery-easing/jquery.easing.min.js";i:3;s:45:"front/vendor/scrollreveal/scrollreveal.min.js";i:4;s:56:"front/vendor/magnific-popup/jquery.magnific-popup.min.js";i:5;s:24:"front/js/creative.min.js";i:6;s:17:"front/js/front.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/projects/asia/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:38:"/var/www/projects/asia/assets/3a7cbcd5";s:7:"baseUrl";s:16:"/assets/3a7cbcd5";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:53:"/var/www/projects/asia/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:38:"/var/www/projects/asia/assets/919a92b9";s:7:"baseUrl";s:16:"/assets/919a92b9";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1513312559.876351;s:3:"end";d:1513312560.150757;s:6:"memory";i:5180880;}";s:4:"user";s:2:"N;";s:6:"router";s:1156:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513312560.036172;i:4;a:0:{}i:5;i:3729880;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513312560.036202;i:4;a:0:{}i:5;i:3730672;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513312560.036224;i:4;a:0:{}i:5;i:3731504;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513312560.03624;i:4;a:0:{}i:5;i:3732288;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513312560.036258;i:4;a:0:{}i:5;i:3733440;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1513312560.036267;i:4;a:0:{}i:5;i:3733816;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a33513003e99";s:3:"url";s:62:"http://asia.local/vendor/font-awesome/css/font-awesome.min.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:10:"172.18.0.1";s:4:"time";d:1513312559.829277;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
