a:12:{s:6:"config";s:1805:"a:5:{s:10:"phpVersion";s:6:"5.6.30";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/var/www/projects/asia/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/var/www/projects/asia/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/var/www/projects/asia/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/var/www/projects/asia/vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.5.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:50:"/var/www/projects/asia/vendor/yiisoft/yii2-mongodb";}}s:17:"yii2tech/embedded";a:3:{s:4:"name";s:17:"yii2tech/embedded";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:18:"@yii2tech/embedded";s:47:"/var/www/projects/asia/vendor/yii2tech/embedded";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/var/www/projects/asia/vendor/yiisoft/yii2-swiftmailer";}}}}";s:7:"request";s:4250:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:10:"asia.local";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:7:"referer";s:18:"http://asia.local/";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:6:"cookie";s:243:"_csrf-frontend=e3c0f0034edff260cab7390522c8dd2a5bab58c20fd1940284aff9b405774e9da%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ix4jN_PYEVnfMPhggiwF5CzsffGKrq68%22%3B%7D; advanced-frontend=e1c711eeb9f573dc7488f056ef774324";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:51:{s:24:"PHP_EXTRA_CONFIGURE_ARGS";s:63:"--enable-fpm --with-fpm-user=www-data --with-fpm-group=www-data";s:8:"no_proxy";s:19:"*.local, 169.254/16";s:8:"HOSTNAME";s:12:"90990937591e";s:11:"PHP_INI_DIR";s:18:"/usr/local/etc/php";s:4:"HOME";s:8:"/var/www";s:11:"PHP_LDFLAGS";s:34:"-Wl,-O1 -Wl,--hash-style=both -pie";s:10:"PHP_CFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:7:"PHP_MD5";s:0:"";s:11:"PHP_VERSION";s:6:"5.6.30";s:8:"GPG_KEYS";s:81:"0BD78B5F97500D450838F95DFE857D9A90D90EC1 6E4F6AB321FDC07F2C332E3AC2BF0BC433CFC8B3";s:12:"PHP_CPPFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:11:"PHP_ASC_URL";s:65:"https://secure.php.net/get/php-5.6.30.tar.xz.asc/from/this/mirror";s:7:"PHP_URL";s:61:"https://secure.php.net/get/php-5.6.30.tar.xz/from/this/mirror";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:11:"PHPIZE_DEPS";s:91:"autoconf 		dpkg-dev 		file 		g++ 		gcc 		libc-dev 		libpcre3-dev 		make 		pkg-config 		re2c";s:3:"PWD";s:13:"/var/www/html";s:10:"PHP_SHA256";s:64:"a363185c786432f75e3c7ff956b49c3369c3f6906a6b10459f8d1ddc22f70805";s:4:"USER";s:8:"www-data";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:45:"/vendor/font-awesome/css/font-awesome.min.css";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:22:"/var/www/projects/asia";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.13.6";s:11:"REMOTE_ADDR";s:10:"172.18.0.1";s:11:"REMOTE_PORT";s:5:"44384";s:11:"SERVER_ADDR";s:10:"172.18.0.2";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:10:"asia.local";s:15:"REDIRECT_STATUS";s:3:"200";s:15:"SCRIPT_FILENAME";s:32:"/var/www/projects/asia/index.php";s:9:"HTTP_HOST";s:10:"asia.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:12:"HTTP_REFERER";s:18:"http://asia.local/";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:243:"_csrf-frontend=e3c0f0034edff260cab7390522c8dd2a5bab58c20fd1940284aff9b405774e9da%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ix4jN_PYEVnfMPhggiwF5CzsffGKrq68%22%3B%7D; advanced-frontend=e1c711eeb9f573dc7488f056ef774324";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1512011307.6284561;s:12:"REQUEST_TIME";i:1512011307;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:14:"_csrf-frontend";s:140:"e3c0f0034edff260cab7390522c8dd2a5bab58c20fd1940284aff9b405774e9da:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"ix4jN_PYEVnfMPhggiwF5CzsffGKrq68";}";s:17:"advanced-frontend";s:32:"e1c711eeb9f573dc7488f056ef774324";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3457:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512011307.725076;i:4;a:0:{}i:5;i:2511136;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1512011307.725107;i:4;a:0:{}i:5;i:2514296;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1512011307.7674339;i:4;a:0:{}i:5;i:3904136;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512011307.769001;i:4;a:0:{}i:5;i:3898704;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1512011307.7905531;i:4;a:0:{}i:5;i:4176600;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512011307.8024311;i:4;a:0:{}i:5;i:4228912;}i:12;a:6:{i:0;s:63:"Route requested: 'vendor/font-awesome/css/font-awesome.min.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1512011307.8174801;i:4;a:0:{}i:5;i:4461776;}i:13;a:6:{i:0;s:928:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "vendor/font-awesome/css/font-awesome.min.css".' in /var/www/projects/asia/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/projects/asia/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('vendor/font-awe...', Array)
#1 /var/www/projects/asia/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/projects/asia/index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/projects/asia/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/projects/asia/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/projects/asia/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1512011307.8386221;i:4;a:0:{}i:5;i:4612712;}i:14;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1512011307.8574131;i:4;a:0:{}i:5;i:4908760;}i:15;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1512011307.8732879;i:4;a:0:{}i:5;i:5068960;}i:16;a:6:{i:0;s:73:"Rendering view file: /var/www/projects/asia/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1512011307.8846099;i:4;a:0:{}i:5;i:5234312;}i:17;a:6:{i:0;s:75:"Rendering view file: /var/www/projects/asia/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1512011307.8943291;i:4;a:0:{}i:5;i:5616648;}i:18;a:6:{i:0;s:99:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.18.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1512011307.9355519;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/var/www/projects/asia/frontend/views/layouts/main.php";s:4:"line";i:47;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:6118520;}i:19;a:6:{i:0;s:99:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.18.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1512011307.940114;i:4;a:0:{}i:5;i:6092608;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:6638072;s:4:"time";d:0.28337001800537109;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2234:"a:4:{s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:56:"/var/www/projects/asia/vendor/bower-asset/bootstrap/dist";s:3:"css";a:0:{}s:8:"basePath";s:38:"/var/www/projects/asia/assets/3cd1aa70";s:7:"baseUrl";s:16:"/assets/3cd1aa70";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:22:"/var/www/projects/asia";s:7:"baseUrl";s:0:"";s:3:"css";a:7:{i:0;s:44:"front/vendor/bootstrap/css/bootstrap.min.css";i:1;s:44:"vendor/font-awesome/css/font-awesome.min.css";i:2;s:119:"https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800";i:3;s:108:"https://fonts.googleapis.com/css?family=Merriweather:400,300,300italic,400italic,700,700italic,900,900italic";i:4;s:21:"front/css/select2.css";i:5;s:46:"front/vendor/magnific-popup/magnific-popup.css";i:6;s:22:"front/css/creative.css";}s:2:"js";a:7:{i:0;s:18:"front/js/select.js";i:1;s:49:"front/vendor/bootstrap/js/bootstrap.bundle.min.js";i:2;s:47:"front/vendor/jquery-easing/jquery.easing.min.js";i:3;s:45:"front/vendor/scrollreveal/scrollreveal.min.js";i:4;s:56:"front/vendor/magnific-popup/jquery.magnific-popup.min.js";i:5;s:24:"front/js/creative.min.js";i:6;s:17:"front/js/front.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/projects/asia/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:38:"/var/www/projects/asia/assets/3a7cbcd5";s:7:"baseUrl";s:16:"/assets/3a7cbcd5";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:53:"/var/www/projects/asia/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:38:"/var/www/projects/asia/assets/919a92b9";s:7:"baseUrl";s:16:"/assets/919a92b9";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1512011307.6744411;s:3:"end";d:1512011307.9578769;s:6:"memory";i:6638072;}";s:4:"user";s:2:"N;";s:6:"router";s:1162:"a:1:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512011307.817414;i:4;a:0:{}i:5;i:4454168;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512011307.8174379;i:4;a:0:{}i:5;i:4455984;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512011307.8174469;i:4;a:0:{}i:5;i:4457832;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512011307.817456;i:4;a:0:{}i:5;i:4459712;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512011307.8174641;i:4;a:0:{}i:5;i:4461560;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512011307.8174689;i:4;a:0:{}i:5;i:4462768;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a1f762bbc347";s:3:"url";s:62:"http://asia.local/vendor/font-awesome/css/font-awesome.min.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:10:"172.18.0.1";s:4:"time";d:1512011307.6284561;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
